[12:45:24] src/nnvm/legacy_json_util.cc:190: Loading symbol saved by previous version v0.8.0. Attempting to upgrade...
[12:45:24] src/nnvm/legacy_json_util.cc:198: Symbol successfully upgraded!
note: caffe model don't have 'flatten0', but 'flatten_0'
2017-07-21 12:51:25,721 Epoch[32] Validation-accuracy=0.968750
2017-07-21 12:51:28,061 Epoch[33] Batch [10]	Speed: 215.68 samples/sec	Train-accuracy=0.982955
2017-07-21 12:51:30,284 Epoch[33] Batch [20]	Speed: 215.96 samples/sec	Train-accuracy=0.979167
2017-07-21 12:51:32,505 Epoch[33] Batch [30]	Speed: 216.13 samples/sec	Train-accuracy=0.964583
2017-07-21 12:51:34,728 Epoch[33] Batch [40]	Speed: 216.00 samples/sec	Train-accuracy=0.939583
2017-07-21 12:51:35,838 Epoch[33] Train-accuracy=0.950000
2017-07-21 12:51:35,838 Epoch[33] Time cost=10.116
2017-07-21 12:51:35,995 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0034.params"
2017-07-21 12:51:36,200 Epoch[33] Validation-accuracy=0.927083
2017-07-21 12:51:38,533 Epoch[34] Batch [10]	Speed: 215.85 samples/sec	Train-accuracy=0.964015
2017-07-21 12:51:40,756 Epoch[34] Batch [20]	Speed: 215.91 samples/sec	Train-accuracy=0.972917
2017-07-21 12:51:42,977 Epoch[34] Batch [30]	Speed: 216.13 samples/sec	Train-accuracy=0.947917
2017-07-21 12:51:45,199 Epoch[34] Batch [40]	Speed: 216.07 samples/sec	Train-accuracy=0.962500
2017-07-21 12:51:46,088 Epoch[34] Train-accuracy=0.958333
2017-07-21 12:51:46,088 Epoch[34] Time cost=9.887
2017-07-21 12:51:46,245 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0035.params"
2017-07-21 12:51:46,517 Epoch[34] Validation-accuracy=0.944444
2017-07-21 12:51:48,851 Epoch[35] Batch [10]	Speed: 215.79 samples/sec	Train-accuracy=0.979167
2017-07-21 12:51:51,074 Epoch[35] Batch [20]	Speed: 215.99 samples/sec	Train-accuracy=0.987500
2017-07-21 12:51:53,293 Epoch[35] Batch [30]	Speed: 216.32 samples/sec	Train-accuracy=0.964583
2017-07-21 12:51:55,518 Epoch[35] Batch [40]	Speed: 215.74 samples/sec	Train-accuracy=0.975000
2017-07-21 12:51:56,406 Epoch[35] Train-accuracy=0.968750
2017-07-21 12:51:56,406 Epoch[35] Time cost=9.888
2017-07-21 12:51:56,563 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0036.params"
2017-07-21 12:51:56,795 Epoch[35] Validation-accuracy=0.958333
2017-07-21 12:51:59,292 Epoch[36] Batch [10]	Speed: 215.37 samples/sec	Train-accuracy=0.969697
2017-07-21 12:52:01,518 Epoch[36] Batch [20]	Speed: 215.73 samples/sec	Train-accuracy=0.977083
2017-07-21 12:52:03,740 Epoch[36] Batch [30]	Speed: 215.98 samples/sec	Train-accuracy=0.970833
2017-07-21 12:52:05,964 Epoch[36] Batch [40]	Speed: 215.85 samples/sec	Train-accuracy=0.972917
2017-07-21 12:52:07,075 Epoch[36] Train-accuracy=0.962500
2017-07-21 12:52:07,075 Epoch[36] Time cost=10.279
2017-07-21 12:52:07,233 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0037.params"
2017-07-21 12:52:07,505 Epoch[36] Validation-accuracy=0.930556
2017-07-21 12:52:09,840 Epoch[37] Batch [10]	Speed: 215.51 samples/sec	Train-accuracy=0.977273
2017-07-21 12:52:12,064 Epoch[37] Batch [20]	Speed: 215.87 samples/sec	Train-accuracy=0.981250
2017-07-21 12:52:14,286 Epoch[37] Batch [30]	Speed: 216.08 samples/sec	Train-accuracy=0.979167
2017-07-21 12:52:16,517 Epoch[37] Batch [40]	Speed: 215.17 samples/sec	Train-accuracy=0.985417
2017-07-21 12:52:17,405 Epoch[37] Train-accuracy=0.979167
2017-07-21 12:52:17,405 Epoch[37] Time cost=9.900
2017-07-21 12:52:17,563 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0038.params"
2017-07-21 12:52:17,778 Epoch[37] Validation-accuracy=0.947917
2017-07-21 12:52:20,109 Epoch[38] Batch [10]	Speed: 215.95 samples/sec	Train-accuracy=0.982955
2017-07-21 12:52:22,329 Epoch[38] Batch [20]	Speed: 216.20 samples/sec	Train-accuracy=0.979167
2017-07-21 12:52:24,551 Epoch[38] Batch [30]	Speed: 216.02 samples/sec	Train-accuracy=0.985417
2017-07-21 12:52:26,775 Epoch[38] Batch [40]	Speed: 215.84 samples/sec	Train-accuracy=0.991667
2017-07-21 12:52:27,887 Epoch[38] Train-accuracy=0.975000
2017-07-21 12:52:27,887 Epoch[38] Time cost=10.108
2017-07-21 12:52:28,045 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0039.params"
2017-07-21 12:52:28,256 Epoch[38] Validation-accuracy=0.958333
2017-07-21 12:52:30,588 Epoch[39] Batch [10]	Speed: 215.82 samples/sec	Train-accuracy=0.971591
2017-07-21 12:52:32,810 Epoch[39] Batch [20]	Speed: 216.00 samples/sec	Train-accuracy=0.981250
2017-07-21 12:52:35,034 Epoch[39] Batch [30]	Speed: 215.94 samples/sec	Train-accuracy=0.977083
2017-07-21 12:52:37,256 Epoch[39] Batch [40]	Speed: 216.03 samples/sec	Train-accuracy=0.979167
2017-07-21 12:52:38,147 Epoch[39] Train-accuracy=0.979167
2017-07-21 12:52:38,147 Epoch[39] Time cost=9.890
2017-07-21 12:52:38,305 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0040.params"
2017-07-21 12:52:38,576 Epoch[39] Validation-accuracy=0.944444
2017-07-21 12:52:40,907 Epoch[40] Batch [10]	Speed: 215.79 samples/sec	Train-accuracy=0.977273
2017-07-21 12:52:43,132 Epoch[40] Batch [20]	Speed: 215.83 samples/sec	Train-accuracy=0.989583
2017-07-21 12:52:45,355 Epoch[40] Batch [30]	Speed: 215.88 samples/sec	Train-accuracy=0.979167
2017-07-21 12:52:47,578 Epoch[40] Batch [40]	Speed: 216.00 samples/sec	Train-accuracy=0.970833
2017-07-21 12:52:48,688 Epoch[40] Train-accuracy=0.987500
2017-07-21 12:52:48,688 Epoch[40] Time cost=10.112
2017-07-21 12:52:48,847 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0041.params"
2017-07-21 12:52:49,055 Epoch[40] Validation-accuracy=0.958333
2017-07-21 12:52:51,389 Epoch[41] Batch [10]	Speed: 215.89 samples/sec	Train-accuracy=0.986742
2017-07-21 12:52:53,610 Epoch[41] Batch [20]	Speed: 216.06 samples/sec	Train-accuracy=0.991667
2017-07-21 12:52:55,836 Epoch[41] Batch [30]	Speed: 215.74 samples/sec	Train-accuracy=0.977083
2017-07-21 12:52:58,062 Epoch[41] Batch [40]	Speed: 215.60 samples/sec	Train-accuracy=0.975000
2017-07-21 12:52:58,951 Epoch[41] Train-accuracy=0.968750
2017-07-21 12:52:58,952 Epoch[41] Time cost=9.896
2017-07-21 12:52:59,111 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0042.params"
2017-07-21 12:52:59,396 Epoch[41] Validation-accuracy=0.951389
2017-07-21 12:53:01,726 Epoch[42] Batch [10]	Speed: 215.71 samples/sec	Train-accuracy=0.981061
2017-07-21 12:53:03,953 Epoch[42] Batch [20]	Speed: 215.62 samples/sec	Train-accuracy=0.977083
2017-07-21 12:53:06,177 Epoch[42] Batch [30]	Speed: 215.81 samples/sec	Train-accuracy=0.981250
2017-07-21 12:53:08,402 Epoch[42] Batch [40]	Speed: 215.81 samples/sec	Train-accuracy=0.987500
2017-07-21 12:53:09,289 Epoch[42] Train-accuracy=0.979167
2017-07-21 12:53:09,289 Epoch[42] Time cost=9.893
2017-07-21 12:53:09,447 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0043.params"
2017-07-21 12:53:09,655 Epoch[42] Validation-accuracy=0.947917
2017-07-21 12:53:11,987 Epoch[43] Batch [10]	Speed: 215.74 samples/sec	Train-accuracy=0.982955
2017-07-21 12:53:14,213 Epoch[43] Batch [20]	Speed: 215.70 samples/sec	Train-accuracy=0.993750
2017-07-21 12:53:16,434 Epoch[43] Batch [30]	Speed: 216.15 samples/sec	Train-accuracy=0.979167
2017-07-21 12:53:18,658 Epoch[43] Batch [40]	Speed: 215.87 samples/sec	Train-accuracy=0.991667
2017-07-21 12:53:19,769 Epoch[43] Train-accuracy=0.979167
2017-07-21 12:53:19,769 Epoch[43] Time cost=10.114
2017-07-21 12:53:19,927 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0044.params"
2017-07-21 12:53:20,126 Epoch[43] Validation-accuracy=0.968750
2017-07-21 12:53:22,461 Epoch[44] Batch [10]	Speed: 215.81 samples/sec	Train-accuracy=0.977273
2017-07-21 12:53:24,685 Epoch[44] Batch [20]	Speed: 215.93 samples/sec	Train-accuracy=0.989583
2017-07-21 12:53:26,911 Epoch[44] Batch [30]	Speed: 215.64 samples/sec	Train-accuracy=0.989583
2017-07-21 12:53:29,136 Epoch[44] Batch [40]	Speed: 215.74 samples/sec	Train-accuracy=0.985417
2017-07-21 12:53:30,025 Epoch[44] Train-accuracy=0.968750
2017-07-21 12:53:30,025 Epoch[44] Time cost=9.898
2017-07-21 12:53:30,183 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0045.params"
2017-07-21 12:53:30,457 Epoch[44] Validation-accuracy=0.944444
2017-07-21 12:53:32,786 Epoch[45] Batch [10]	Speed: 216.06 samples/sec	Train-accuracy=0.986742
2017-07-21 12:53:35,011 Epoch[45] Batch [20]	Speed: 215.76 samples/sec	Train-accuracy=0.991667
2017-07-21 12:53:37,234 Epoch[45] Batch [30]	Speed: 215.94 samples/sec	Train-accuracy=0.987500
2017-07-21 12:53:39,453 Epoch[45] Batch [40]	Speed: 216.33 samples/sec	Train-accuracy=0.989583
2017-07-21 12:53:40,564 Epoch[45] Train-accuracy=0.975000
2017-07-21 12:53:40,564 Epoch[45] Time cost=10.107
2017-07-21 12:53:40,723 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0046.params"
2017-07-21 12:53:40,936 Epoch[45] Validation-accuracy=0.968750
2017-07-21 12:53:43,269 Epoch[46] Batch [10]	Speed: 215.70 samples/sec	Train-accuracy=0.986742
2017-07-21 12:53:45,496 Epoch[46] Batch [20]	Speed: 215.59 samples/sec	Train-accuracy=0.981250
2017-07-21 12:53:47,716 Epoch[46] Batch [30]	Speed: 216.28 samples/sec	Train-accuracy=0.989583
2017-07-21 12:53:49,936 Epoch[46] Batch [40]	Speed: 216.24 samples/sec	Train-accuracy=0.975000
2017-07-21 12:53:50,825 Epoch[46] Train-accuracy=0.968750
2017-07-21 12:53:50,825 Epoch[46] Time cost=9.889
2017-07-21 12:53:50,982 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0047.params"
2017-07-21 12:53:51,172 Epoch[46] Validation-accuracy=0.958333
2017-07-21 12:53:53,510 Epoch[47] Batch [10]	Speed: 215.73 samples/sec	Train-accuracy=0.986742
2017-07-21 12:53:55,733 Epoch[47] Batch [20]	Speed: 215.96 samples/sec	Train-accuracy=0.993750
2017-07-21 12:53:57,957 Epoch[47] Batch [30]	Speed: 215.82 samples/sec	Train-accuracy=0.987500
2017-07-21 12:54:00,180 Epoch[47] Batch [40]	Speed: 216.03 samples/sec	Train-accuracy=0.987500
2017-07-21 12:54:01,077 Epoch[47] Train-accuracy=0.973958
2017-07-21 12:54:01,077 Epoch[47] Time cost=9.905
2017-07-21 12:54:01,234 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0048.params"
2017-07-21 12:54:01,599 Epoch[47] Validation-accuracy=0.930556
2017-07-21 12:54:04,096 Epoch[48] Batch [10]	Speed: 215.92 samples/sec	Train-accuracy=0.982955
2017-07-21 12:54:06,323 Epoch[48] Batch [20]	Speed: 215.64 samples/sec	Train-accuracy=0.979167
2017-07-21 12:54:08,547 Epoch[48] Batch [30]	Speed: 215.83 samples/sec	Train-accuracy=0.991667
2017-07-21 12:54:10,771 Epoch[48] Batch [40]	Speed: 215.85 samples/sec	Train-accuracy=0.991667
2017-07-21 12:54:11,883 Epoch[48] Train-accuracy=0.979167
2017-07-21 12:54:11,883 Epoch[48] Time cost=10.284
2017-07-21 12:54:12,041 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0049.params"
2017-07-21 12:54:12,265 Epoch[48] Validation-accuracy=0.968750
2017-07-21 12:54:14,598 Epoch[49] Batch [10]	Speed: 215.79 samples/sec	Train-accuracy=0.986742
2017-07-21 12:54:16,827 Epoch[49] Batch [20]	Speed: 215.46 samples/sec	Train-accuracy=1.000000
2017-07-21 12:54:19,048 Epoch[49] Batch [30]	Speed: 216.13 samples/sec	Train-accuracy=0.979167
2017-07-21 12:54:21,271 Epoch[49] Batch [40]	Speed: 215.91 samples/sec	Train-accuracy=0.989583
2017-07-21 12:54:22,159 Epoch[49] Train-accuracy=0.979167
2017-07-21 12:54:22,160 Epoch[49] Time cost=9.894
2017-07-21 12:54:22,318 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0050.params"
2017-07-21 12:54:22,586 Epoch[49] Validation-accuracy=0.951389
2017-07-21 12:54:24,918 Epoch[50] Batch [10]	Speed: 215.80 samples/sec	Train-accuracy=0.984848
2017-07-21 12:54:27,139 Epoch[50] Batch [20]	Speed: 216.14 samples/sec	Train-accuracy=0.989583
2017-07-21 12:54:29,359 Epoch[50] Batch [30]	Speed: 216.20 samples/sec	Train-accuracy=0.989583
2017-07-21 12:54:31,579 Epoch[50] Batch [40]	Speed: 216.21 samples/sec	Train-accuracy=0.989583
2017-07-21 12:54:32,689 Epoch[50] Train-accuracy=0.962500
2017-07-21 12:54:32,690 Epoch[50] Time cost=10.103
2017-07-21 12:54:32,848 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0051.params"
2017-07-21 12:54:33,056 Epoch[50] Validation-accuracy=0.958333
2017-07-21 12:54:35,389 Epoch[51] Batch [10]	Speed: 215.70 samples/sec	Train-accuracy=0.977273
2017-07-21 12:54:37,613 Epoch[51] Batch [20]	Speed: 215.83 samples/sec	Train-accuracy=0.997917
2017-07-21 12:54:39,837 Epoch[51] Batch [30]	Speed: 215.89 samples/sec	Train-accuracy=0.997917
2017-07-21 12:54:42,059 Epoch[51] Batch [40]	Speed: 215.99 samples/sec	Train-accuracy=0.983333
2017-07-21 12:54:42,949 Epoch[51] Train-accuracy=0.984375
2017-07-21 12:54:42,949 Epoch[51] Time cost=9.893
2017-07-21 12:54:43,108 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0052.params"
2017-07-21 12:54:43,314 Epoch[51] Validation-accuracy=0.947917
2017-07-21 12:54:45,647 Epoch[52] Batch [10]	Speed: 215.78 samples/sec	Train-accuracy=0.990530
2017-07-21 12:54:47,872 Epoch[52] Batch [20]	Speed: 215.76 samples/sec	Train-accuracy=0.989583
2017-07-21 12:54:50,094 Epoch[52] Batch [30]	Speed: 216.03 samples/sec	Train-accuracy=0.991667
2017-07-21 12:54:52,318 Epoch[52] Batch [40]	Speed: 215.85 samples/sec	Train-accuracy=0.985417
2017-07-21 12:54:53,430 Epoch[52] Train-accuracy=0.979167
2017-07-21 12:54:53,430 Epoch[52] Time cost=10.116
2017-07-21 12:54:53,588 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0053.params"
2017-07-21 12:54:53,854 Epoch[52] Validation-accuracy=0.958333
2017-07-21 12:54:56,186 Epoch[53] Batch [10]	Speed: 215.74 samples/sec	Train-accuracy=0.994318
2017-07-21 12:54:58,413 Epoch[53] Batch [20]	Speed: 215.62 samples/sec	Train-accuracy=0.987500
2017-07-21 12:55:00,636 Epoch[53] Batch [30]	Speed: 215.96 samples/sec	Train-accuracy=0.993750
2017-07-21 12:55:02,857 Epoch[53] Batch [40]	Speed: 216.14 samples/sec	Train-accuracy=0.983333
2017-07-21 12:55:03,747 Epoch[53] Train-accuracy=0.973958
2017-07-21 12:55:03,747 Epoch[53] Time cost=9.893
2017-07-21 12:55:03,906 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0054.params"
2017-07-21 12:55:04,139 Epoch[53] Validation-accuracy=0.958333
2017-07-21 12:55:06,472 Epoch[54] Batch [10]	Speed: 215.78 samples/sec	Train-accuracy=0.982955
2017-07-21 12:55:08,694 Epoch[54] Batch [20]	Speed: 216.02 samples/sec	Train-accuracy=0.991667
2017-07-21 12:55:10,920 Epoch[54] Batch [30]	Speed: 215.70 samples/sec	Train-accuracy=0.991667
2017-07-21 12:55:13,149 Epoch[54] Batch [40]	Speed: 215.36 samples/sec	Train-accuracy=0.975000
2017-07-21 12:55:14,040 Epoch[54] Train-accuracy=0.963542
2017-07-21 12:55:14,041 Epoch[54] Time cost=9.901
2017-07-21 12:55:14,199 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0055.params"
2017-07-21 12:55:14,462 Epoch[54] Validation-accuracy=0.944444
2017-07-21 12:55:16,791 Epoch[55] Batch [10]	Speed: 215.77 samples/sec	Train-accuracy=0.984848
2017-07-21 12:55:19,018 Epoch[55] Batch [20]	Speed: 215.60 samples/sec	Train-accuracy=0.975000
2017-07-21 12:55:21,243 Epoch[55] Batch [30]	Speed: 215.81 samples/sec	Train-accuracy=0.981250
2017-07-21 12:55:23,465 Epoch[55] Batch [40]	Speed: 216.00 samples/sec	Train-accuracy=0.964583
2017-07-21 12:55:24,576 Epoch[55] Train-accuracy=0.979167
2017-07-21 12:55:24,576 Epoch[55] Time cost=10.115
2017-07-21 12:55:24,734 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0056.params"
2017-07-21 12:55:24,935 Epoch[55] Validation-accuracy=0.927083
2017-07-21 12:55:27,270 Epoch[56] Batch [10]	Speed: 215.46 samples/sec	Train-accuracy=0.981061
2017-07-21 12:55:29,498 Epoch[56] Batch [20]	Speed: 215.47 samples/sec	Train-accuracy=0.987500
2017-07-21 12:55:31,722 Epoch[56] Batch [30]	Speed: 215.79 samples/sec	Train-accuracy=0.991667
2017-07-21 12:55:33,946 Epoch[56] Batch [40]	Speed: 215.88 samples/sec	Train-accuracy=0.987500
2017-07-21 12:55:34,836 Epoch[56] Train-accuracy=0.984375
2017-07-21 12:55:34,836 Epoch[56] Time cost=9.901
2017-07-21 12:55:34,995 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0057.params"
2017-07-21 12:55:35,209 Epoch[56] Validation-accuracy=0.937500
2017-07-21 12:55:37,540 Epoch[57] Batch [10]	Speed: 215.70 samples/sec	Train-accuracy=0.988636
2017-07-21 12:55:39,766 Epoch[57] Batch [20]	Speed: 215.68 samples/sec	Train-accuracy=0.983333
2017-07-21 12:55:41,991 Epoch[57] Batch [30]	Speed: 215.73 samples/sec	Train-accuracy=0.983333
2017-07-21 12:55:44,217 Epoch[57] Batch [40]	Speed: 215.75 samples/sec	Train-accuracy=0.987500
2017-07-21 12:55:45,328 Epoch[57] Train-accuracy=0.987500
2017-07-21 12:55:45,329 Epoch[57] Time cost=10.119
2017-07-21 12:55:45,487 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0058.params"
2017-07-21 12:55:45,763 Epoch[57] Validation-accuracy=0.951389
2017-07-21 12:55:48,100 Epoch[58] Batch [10]	Speed: 215.35 samples/sec	Train-accuracy=0.986742
2017-07-21 12:55:50,324 Epoch[58] Batch [20]	Speed: 215.84 samples/sec	Train-accuracy=0.985417
2017-07-21 12:55:52,550 Epoch[58] Batch [30]	Speed: 215.71 samples/sec	Train-accuracy=0.989583
2017-07-21 12:55:54,774 Epoch[58] Batch [40]	Speed: 215.83 samples/sec	Train-accuracy=0.987500
2017-07-21 12:55:55,662 Epoch[58] Train-accuracy=0.968750
2017-07-21 12:55:55,663 Epoch[58] Time cost=9.900
2017-07-21 12:55:55,821 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0059.params"
2017-07-21 12:55:56,035 Epoch[58] Validation-accuracy=0.968750
2017-07-21 12:55:58,373 Epoch[59] Batch [10]	Speed: 215.59 samples/sec	Train-accuracy=0.994318
2017-07-21 12:56:00,597 Epoch[59] Batch [20]	Speed: 215.86 samples/sec	Train-accuracy=0.997917
2017-07-21 12:56:02,825 Epoch[59] Batch [30]	Speed: 215.51 samples/sec	Train-accuracy=0.993750
2017-07-21 12:56:05,047 Epoch[59] Batch [40]	Speed: 216.04 samples/sec	Train-accuracy=0.989583
2017-07-21 12:56:05,937 Epoch[59] Train-accuracy=0.984375
2017-07-21 12:56:05,937 Epoch[59] Time cost=9.902
2017-07-21 12:56:06,096 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0060.params"
2017-07-21 12:56:06,375 Epoch[59] Validation-accuracy=0.965278
2017-07-21 12:56:08,878 Epoch[60] Batch [10]	Speed: 215.85 samples/sec	Train-accuracy=0.990530
2017-07-21 12:56:11,103 Epoch[60] Batch [20]	Speed: 215.81 samples/sec	Train-accuracy=0.997917
2017-07-21 12:56:13,333 Epoch[60] Batch [30]	Speed: 215.26 samples/sec	Train-accuracy=0.993750
2017-07-21 12:56:15,556 Epoch[60] Batch [40]	Speed: 215.96 samples/sec	Train-accuracy=0.991667
2017-07-21 12:56:16,669 Epoch[60] Train-accuracy=0.987500
2017-07-21 12:56:16,669 Epoch[60] Time cost=10.294
2017-07-21 12:56:16,828 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0061.params"
2017-07-21 12:56:17,043 Epoch[60] Validation-accuracy=0.968750
2017-07-21 12:56:19,380 Epoch[61] Batch [10]	Speed: 215.49 samples/sec	Train-accuracy=0.992424
2017-07-21 12:56:21,607 Epoch[61] Batch [20]	Speed: 215.57 samples/sec	Train-accuracy=0.995833
2017-07-21 12:56:23,832 Epoch[61] Batch [30]	Speed: 215.77 samples/sec	Train-accuracy=0.991667
2017-07-21 12:56:26,059 Epoch[61] Batch [40]	Speed: 215.56 samples/sec	Train-accuracy=0.991667
2017-07-21 12:56:26,948 Epoch[61] Train-accuracy=0.973958
2017-07-21 12:56:26,948 Epoch[61] Time cost=9.905
2017-07-21 12:56:27,107 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0062.params"
2017-07-21 12:56:27,312 Epoch[61] Validation-accuracy=0.947917
2017-07-21 12:56:29,652 Epoch[62] Batch [10]	Speed: 215.17 samples/sec	Train-accuracy=0.996212
2017-07-21 12:56:31,878 Epoch[62] Batch [20]	Speed: 215.70 samples/sec	Train-accuracy=0.987500
2017-07-21 12:56:34,105 Epoch[62] Batch [30]	Speed: 215.61 samples/sec	Train-accuracy=0.991667
2017-07-21 12:56:36,332 Epoch[62] Batch [40]	Speed: 215.50 samples/sec	Train-accuracy=0.997917
2017-07-21 12:56:37,443 Epoch[62] Train-accuracy=0.983333
2017-07-21 12:56:37,444 Epoch[62] Time cost=10.132
2017-07-21 12:56:37,603 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0063.params"
2017-07-21 12:56:37,878 Epoch[62] Validation-accuracy=0.965278
2017-07-21 12:56:40,213 Epoch[63] Batch [10]	Speed: 215.60 samples/sec	Train-accuracy=0.992424
2017-07-21 12:56:42,439 Epoch[63] Batch [20]	Speed: 215.67 samples/sec	Train-accuracy=0.991667
2017-07-21 12:56:44,667 Epoch[63] Batch [30]	Speed: 215.43 samples/sec	Train-accuracy=0.993750
2017-07-21 12:56:46,894 Epoch[63] Batch [40]	Speed: 215.59 samples/sec	Train-accuracy=0.997917
2017-07-21 12:56:47,784 Epoch[63] Train-accuracy=0.984375
2017-07-21 12:56:47,784 Epoch[63] Time cost=9.906
2017-07-21 12:56:47,942 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0064.params"
2017-07-21 12:56:48,152 Epoch[63] Validation-accuracy=0.968750
2017-07-21 12:56:50,485 Epoch[64] Batch [10]	Speed: 215.71 samples/sec	Train-accuracy=0.990530
2017-07-21 12:56:52,712 Epoch[64] Batch [20]	Speed: 215.59 samples/sec	Train-accuracy=0.997917
2017-07-21 12:56:54,939 Epoch[64] Batch [30]	Speed: 215.58 samples/sec	Train-accuracy=0.997917
2017-07-21 12:56:57,164 Epoch[64] Batch [40]	Speed: 215.74 samples/sec	Train-accuracy=0.993750
2017-07-21 12:56:58,275 Epoch[64] Train-accuracy=0.983333
2017-07-21 12:56:58,275 Epoch[64] Time cost=10.123
2017-07-21 12:56:58,433 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0065.params"
2017-07-21 12:56:58,696 Epoch[64] Validation-accuracy=0.951389
2017-07-21 12:57:01,031 Epoch[65] Batch [10]	Speed: 215.63 samples/sec	Train-accuracy=0.996212
2017-07-21 12:57:03,257 Epoch[65] Batch [20]	Speed: 215.65 samples/sec	Train-accuracy=0.993750
2017-07-21 12:57:05,486 Epoch[65] Batch [30]	Speed: 215.42 samples/sec	Train-accuracy=0.993750
2017-07-21 12:57:07,712 Epoch[65] Batch [40]	Speed: 215.64 samples/sec	Train-accuracy=0.991667
2017-07-21 12:57:08,603 Epoch[65] Train-accuracy=0.994792
2017-07-21 12:57:08,603 Epoch[65] Time cost=9.907
2017-07-21 12:57:08,762 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0066.params"
2017-07-21 12:57:08,995 Epoch[65] Validation-accuracy=0.979167
2017-07-21 12:57:11,329 Epoch[66] Batch [10]	Speed: 215.48 samples/sec	Train-accuracy=0.988636
2017-07-21 12:57:13,555 Epoch[66] Batch [20]	Speed: 215.64 samples/sec	Train-accuracy=0.991667
2017-07-21 12:57:15,781 Epoch[66] Batch [30]	Speed: 215.64 samples/sec	Train-accuracy=0.966667
