[03:20:06] src/nnvm/legacy_json_util.cc:190: Loading symbol saved by previous version v0.8.0. Attempting to upgrade...
[03:20:06] src/nnvm/legacy_json_util.cc:198: Symbol successfully upgraded!
note: caffe model don't have 'flatten0', but 'flatten_0'
2017-07-21 04:07:48,238 Epoch[28] Batch [30]	Speed: 22.11 samples/sec	Train-accuracy=0.636111
2017-07-21 04:08:04,516 Epoch[28] Batch [40]	Speed: 22.12 samples/sec	Train-accuracy=0.633333
2017-07-21 04:08:20,800 Epoch[28] Batch [50]	Speed: 22.11 samples/sec	Train-accuracy=0.641667
2017-07-21 04:08:37,078 Epoch[28] Batch [60]	Speed: 22.12 samples/sec	Train-accuracy=0.586111
2017-07-21 04:08:37,079 Epoch[28] Train-accuracy=nan
2017-07-21 04:08:37,079 Epoch[28] Time cost=98.195
2017-07-21 04:08:38,280 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0029.params"
2017-07-21 04:08:39,782 Epoch[28] Validation-accuracy=0.620370
2017-07-21 04:08:56,551 Epoch[29] Batch [10]	Speed: 22.15 samples/sec	Train-accuracy=0.636364
2017-07-21 04:09:12,834 Epoch[29] Batch [20]	Speed: 22.11 samples/sec	Train-accuracy=0.636111
2017-07-21 04:09:29,112 Epoch[29] Batch [30]	Speed: 22.12 samples/sec	Train-accuracy=0.630556
2017-07-21 04:09:45,380 Epoch[29] Batch [40]	Speed: 22.13 samples/sec	Train-accuracy=0.647222
2017-07-21 04:10:01,647 Epoch[29] Batch [50]	Speed: 22.13 samples/sec	Train-accuracy=0.616667
2017-07-21 04:10:16,300 Epoch[29] Train-accuracy=0.608025
2017-07-21 04:10:16,300 Epoch[29] Time cost=96.517
2017-07-21 04:10:17,495 Saved checkpoint to "../../models/pretrained-models/vgg-19/vgg19-train-224-lr-0.001-0030.params"
2017-07-21 04:10:19,483 Epoch[29] Validation-accuracy=0.659722
