[03:26:46] src/nnvm/legacy_json_util.cc:190: Loading symbol saved by previous version v0.8.0. Attempting to upgrade...
[03:26:46] src/nnvm/legacy_json_util.cc:198: Symbol successfully upgraded!
note: caffe model don't have 'flatten0', but 'flatten_0'
2017-07-22 03:41:42,845 Epoch[33] Batch [40]	Speed: 98.95 samples/sec	Train-accuracy=0.987500
2017-07-22 03:41:45,269 Epoch[33] Train-accuracy=0.983333
2017-07-22 03:41:45,269 Epoch[33] Time cost=22.077
2017-07-22 03:41:45,649 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0034.params"
2017-07-22 03:41:46,017 Epoch[33] Validation-accuracy=0.947917
2017-07-22 03:41:51,103 Epoch[34] Batch [10]	Speed: 98.68 samples/sec	Train-accuracy=0.992424
2017-07-22 03:41:55,960 Epoch[34] Batch [20]	Speed: 98.83 samples/sec	Train-accuracy=0.991667
2017-07-22 03:42:00,809 Epoch[34] Batch [30]	Speed: 99.00 samples/sec	Train-accuracy=0.991667
2017-07-22 03:42:05,666 Epoch[34] Batch [40]	Speed: 98.83 samples/sec	Train-accuracy=0.993750
2017-07-22 03:42:07,611 Epoch[34] Train-accuracy=0.979167
2017-07-22 03:42:07,611 Epoch[34] Time cost=21.594
2017-07-22 03:42:07,992 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0035.params"
2017-07-22 03:42:08,522 Epoch[34] Validation-accuracy=0.958333
2017-07-22 03:42:13,592 Epoch[35] Batch [10]	Speed: 99.00 samples/sec	Train-accuracy=0.992424
2017-07-22 03:42:18,482 Epoch[35] Batch [20]	Speed: 98.17 samples/sec	Train-accuracy=1.000000
2017-07-22 03:42:23,369 Epoch[35] Batch [30]	Speed: 98.22 samples/sec	Train-accuracy=0.995833
2017-07-22 03:42:28,292 Epoch[35] Batch [40]	Speed: 97.52 samples/sec	Train-accuracy=0.989583
2017-07-22 03:42:30,255 Epoch[35] Train-accuracy=0.984375
2017-07-22 03:42:30,256 Epoch[35] Time cost=21.733
2017-07-22 03:42:30,631 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0036.params"
2017-07-22 03:42:30,992 Epoch[35] Validation-accuracy=0.958333
2017-07-22 03:42:36,291 Epoch[36] Batch [10]	Speed: 97.46 samples/sec	Train-accuracy=0.992424
2017-07-22 03:42:41,211 Epoch[36] Batch [20]	Speed: 97.57 samples/sec	Train-accuracy=0.991667
2017-07-22 03:42:46,143 Epoch[36] Batch [30]	Speed: 97.33 samples/sec	Train-accuracy=0.991667
2017-07-22 03:42:51,064 Epoch[36] Batch [40]	Speed: 97.55 samples/sec	Train-accuracy=0.989583
2017-07-22 03:42:53,510 Epoch[36] Train-accuracy=0.966667
2017-07-22 03:42:53,510 Epoch[36] Time cost=22.518
2017-07-22 03:42:53,874 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0037.params"
2017-07-22 03:42:54,395 Epoch[36] Validation-accuracy=0.944444
2017-07-22 03:42:59,557 Epoch[37] Batch [10]	Speed: 97.01 samples/sec	Train-accuracy=0.992424
2017-07-22 03:43:04,488 Epoch[37] Batch [20]	Speed: 97.36 samples/sec	Train-accuracy=0.985417
2017-07-22 03:43:09,438 Epoch[37] Batch [30]	Speed: 96.97 samples/sec	Train-accuracy=0.991667
2017-07-22 03:43:14,354 Epoch[37] Batch [40]	Speed: 97.65 samples/sec	Train-accuracy=0.989583
2017-07-22 03:43:16,337 Epoch[37] Train-accuracy=0.994792
2017-07-22 03:43:16,337 Epoch[37] Time cost=21.941
2017-07-22 03:43:16,710 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0038.params"
2017-07-22 03:43:17,051 Epoch[37] Validation-accuracy=0.968750
2017-07-22 03:43:22,172 Epoch[38] Batch [10]	Speed: 98.14 samples/sec	Train-accuracy=0.998106
2017-07-22 03:43:27,038 Epoch[38] Batch [20]	Speed: 98.65 samples/sec	Train-accuracy=0.991667
2017-07-22 03:43:31,889 Epoch[38] Batch [30]	Speed: 98.95 samples/sec	Train-accuracy=0.993750
2017-07-22 03:43:36,728 Epoch[38] Batch [40]	Speed: 99.20 samples/sec	Train-accuracy=0.985417
2017-07-22 03:43:39,146 Epoch[38] Train-accuracy=0.995833
2017-07-22 03:43:39,146 Epoch[38] Time cost=22.094
2017-07-22 03:43:39,509 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0039.params"
2017-07-22 03:43:39,873 Epoch[38] Validation-accuracy=0.958333
2017-07-22 03:43:44,945 Epoch[39] Batch [10]	Speed: 98.86 samples/sec	Train-accuracy=0.990530
2017-07-22 03:43:49,822 Epoch[39] Batch [20]	Speed: 98.45 samples/sec	Train-accuracy=0.993750
2017-07-22 03:43:54,675 Epoch[39] Batch [30]	Speed: 98.90 samples/sec	Train-accuracy=0.993750
2017-07-22 03:43:59,529 Epoch[39] Batch [40]	Speed: 98.90 samples/sec	Train-accuracy=0.987500
2017-07-22 03:44:01,470 Epoch[39] Train-accuracy=0.989583
2017-07-22 03:44:01,470 Epoch[39] Time cost=21.596
2017-07-22 03:44:01,850 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0040.params"
2017-07-22 03:44:02,379 Epoch[39] Validation-accuracy=0.958333
2017-07-22 03:44:07,427 Epoch[40] Batch [10]	Speed: 98.92 samples/sec	Train-accuracy=0.988636
2017-07-22 03:44:12,283 Epoch[40] Batch [20]	Speed: 98.84 samples/sec	Train-accuracy=0.993750
2017-07-22 03:44:17,148 Epoch[40] Batch [30]	Speed: 98.67 samples/sec	Train-accuracy=0.991667
2017-07-22 03:44:21,998 Epoch[40] Batch [40]	Speed: 98.97 samples/sec	Train-accuracy=0.993750
2017-07-22 03:44:24,424 Epoch[40] Train-accuracy=0.991667
2017-07-22 03:44:24,424 Epoch[40] Time cost=22.044
2017-07-22 03:44:24,803 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0041.params"
2017-07-22 03:44:25,175 Epoch[40] Validation-accuracy=0.958333
2017-07-22 03:44:30,233 Epoch[41] Batch [10]	Speed: 98.96 samples/sec	Train-accuracy=0.984848
2017-07-22 03:44:35,087 Epoch[41] Batch [20]	Speed: 98.89 samples/sec	Train-accuracy=0.997917
2017-07-22 03:44:39,948 Epoch[41] Batch [30]	Speed: 98.74 samples/sec	Train-accuracy=0.997917
2017-07-22 03:44:44,802 Epoch[41] Batch [40]	Speed: 98.89 samples/sec	Train-accuracy=0.989583
2017-07-22 03:44:46,743 Epoch[41] Train-accuracy=1.000000
2017-07-22 03:44:46,744 Epoch[41] Time cost=21.568
2017-07-22 03:44:47,118 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0042.params"
2017-07-22 03:44:47,648 Epoch[41] Validation-accuracy=0.944444
2017-07-22 03:44:52,718 Epoch[42] Batch [10]	Speed: 98.87 samples/sec	Train-accuracy=0.988636
2017-07-22 03:44:57,576 Epoch[42] Batch [20]	Speed: 98.81 samples/sec	Train-accuracy=1.000000
2017-07-22 03:45:02,445 Epoch[42] Batch [30]	Speed: 98.59 samples/sec	Train-accuracy=0.993750
2017-07-22 03:45:07,306 Epoch[42] Batch [40]	Speed: 98.74 samples/sec	Train-accuracy=0.995833
2017-07-22 03:45:09,251 Epoch[42] Train-accuracy=1.000000
2017-07-22 03:45:09,251 Epoch[42] Time cost=21.602
2017-07-22 03:45:09,638 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0043.params"
2017-07-22 03:45:10,006 Epoch[42] Validation-accuracy=0.968750
2017-07-22 03:45:15,090 Epoch[43] Batch [10]	Speed: 98.38 samples/sec	Train-accuracy=0.994318
2017-07-22 03:45:19,961 Epoch[43] Batch [20]	Speed: 98.57 samples/sec	Train-accuracy=0.997917
2017-07-22 03:45:24,825 Epoch[43] Batch [30]	Speed: 98.68 samples/sec	Train-accuracy=0.989583
2017-07-22 03:45:29,683 Epoch[43] Batch [40]	Speed: 98.82 samples/sec	Train-accuracy=0.991667
2017-07-22 03:45:32,112 Epoch[43] Train-accuracy=0.987500
2017-07-22 03:45:32,113 Epoch[43] Time cost=22.107
2017-07-22 03:45:32,487 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0044.params"
2017-07-22 03:45:32,854 Epoch[43] Validation-accuracy=0.958333
2017-07-22 03:45:37,931 Epoch[44] Batch [10]	Speed: 98.87 samples/sec	Train-accuracy=0.998106
2017-07-22 03:45:42,784 Epoch[44] Batch [20]	Speed: 98.91 samples/sec	Train-accuracy=0.991667
2017-07-22 03:45:47,649 Epoch[44] Batch [30]	Speed: 98.67 samples/sec	Train-accuracy=0.993750
2017-07-22 03:45:52,500 Epoch[44] Batch [40]	Speed: 98.94 samples/sec	Train-accuracy=0.995833
2017-07-22 03:45:54,445 Epoch[44] Train-accuracy=0.994792
2017-07-22 03:45:54,445 Epoch[44] Time cost=21.591
2017-07-22 03:45:54,825 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0045.params"
2017-07-22 03:45:55,352 Epoch[44] Validation-accuracy=0.958333
2017-07-22 03:46:00,418 Epoch[45] Batch [10]	Speed: 98.53 samples/sec	Train-accuracy=0.994318
2017-07-22 03:46:05,282 Epoch[45] Batch [20]	Speed: 98.69 samples/sec	Train-accuracy=0.995833
2017-07-22 03:46:10,134 Epoch[45] Batch [30]	Speed: 98.94 samples/sec	Train-accuracy=0.993750
2017-07-22 03:46:14,992 Epoch[45] Batch [40]	Speed: 98.81 samples/sec	Train-accuracy=0.991667
2017-07-22 03:46:17,417 Epoch[45] Train-accuracy=0.987500
2017-07-22 03:46:17,418 Epoch[45] Time cost=22.066
2017-07-22 03:46:17,797 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0046.params"
2017-07-22 03:46:18,165 Epoch[45] Validation-accuracy=0.958333
2017-07-22 03:46:23,245 Epoch[46] Batch [10]	Speed: 98.68 samples/sec	Train-accuracy=1.000000
2017-07-22 03:46:28,102 Epoch[46] Batch [20]	Speed: 98.82 samples/sec	Train-accuracy=0.991667
2017-07-22 03:46:32,960 Epoch[46] Batch [30]	Speed: 98.82 samples/sec	Train-accuracy=0.995833
2017-07-22 03:46:37,816 Epoch[46] Batch [40]	Speed: 98.86 samples/sec	Train-accuracy=0.995833
2017-07-22 03:46:39,758 Epoch[46] Train-accuracy=0.989583
2017-07-22 03:46:39,758 Epoch[46] Time cost=21.593
2017-07-22 03:46:40,141 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0047.params"
2017-07-22 03:46:40,511 Epoch[46] Validation-accuracy=0.947917
2017-07-22 03:46:45,595 Epoch[47] Batch [10]	Speed: 98.22 samples/sec	Train-accuracy=0.996212
2017-07-22 03:46:50,467 Epoch[47] Batch [20]	Speed: 98.53 samples/sec	Train-accuracy=0.991667
2017-07-22 03:46:55,334 Epoch[47] Batch [30]	Speed: 98.63 samples/sec	Train-accuracy=0.995833
2017-07-22 03:47:00,198 Epoch[47] Batch [40]	Speed: 98.70 samples/sec	Train-accuracy=0.991667
2017-07-22 03:47:02,139 Epoch[47] Train-accuracy=0.963542
2017-07-22 03:47:02,139 Epoch[47] Time cost=21.627
2017-07-22 03:47:02,512 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0048.params"
2017-07-22 03:47:03,118 Epoch[47] Validation-accuracy=0.958333
2017-07-22 03:47:08,355 Epoch[48] Batch [10]	Speed: 98.83 samples/sec	Train-accuracy=0.994318
2017-07-22 03:47:13,212 Epoch[48] Batch [20]	Speed: 98.82 samples/sec	Train-accuracy=0.993750
2017-07-22 03:47:18,070 Epoch[48] Batch [30]	Speed: 98.82 samples/sec	Train-accuracy=0.991667
2017-07-22 03:47:22,930 Epoch[48] Batch [40]	Speed: 98.77 samples/sec	Train-accuracy=0.991667
2017-07-22 03:47:25,363 Epoch[48] Train-accuracy=0.987500
2017-07-22 03:47:25,363 Epoch[48] Time cost=22.245
2017-07-22 03:47:25,740 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0049.params"
2017-07-22 03:47:26,110 Epoch[48] Validation-accuracy=0.958333
2017-07-22 03:47:31,182 Epoch[49] Batch [10]	Speed: 98.90 samples/sec	Train-accuracy=0.994318
2017-07-22 03:47:36,036 Epoch[49] Batch [20]	Speed: 98.90 samples/sec	Train-accuracy=1.000000
2017-07-22 03:47:40,890 Epoch[49] Batch [30]	Speed: 98.90 samples/sec	Train-accuracy=1.000000
2017-07-22 03:47:45,743 Epoch[49] Batch [40]	Speed: 98.91 samples/sec	Train-accuracy=0.997917
2017-07-22 03:47:47,691 Epoch[49] Train-accuracy=0.994792
2017-07-22 03:47:47,692 Epoch[49] Time cost=21.581
2017-07-22 03:47:48,065 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0050.params"
2017-07-22 03:47:48,587 Epoch[49] Validation-accuracy=0.958333
2017-07-22 03:47:53,643 Epoch[50] Batch [10]	Speed: 98.77 samples/sec	Train-accuracy=0.992424
2017-07-22 03:47:58,507 Epoch[50] Batch [20]	Speed: 98.69 samples/sec	Train-accuracy=0.993750
2017-07-22 03:48:03,372 Epoch[50] Batch [30]	Speed: 98.67 samples/sec	Train-accuracy=1.000000
2017-07-22 03:48:08,227 Epoch[50] Batch [40]	Speed: 98.89 samples/sec	Train-accuracy=0.995833
2017-07-22 03:48:10,656 Epoch[50] Train-accuracy=0.987500
2017-07-22 03:48:10,656 Epoch[50] Time cost=22.070
2017-07-22 03:48:11,035 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0051.params"
2017-07-22 03:48:11,401 Epoch[50] Validation-accuracy=0.958333
2017-07-22 03:48:16,457 Epoch[51] Batch [10]	Speed: 98.89 samples/sec	Train-accuracy=0.994318
2017-07-22 03:48:21,320 Epoch[51] Batch [20]	Speed: 98.71 samples/sec	Train-accuracy=0.995833
2017-07-22 03:48:26,175 Epoch[51] Batch [30]	Speed: 98.87 samples/sec	Train-accuracy=0.995833
2017-07-22 03:48:31,031 Epoch[51] Batch [40]	Speed: 98.86 samples/sec	Train-accuracy=0.991667
2017-07-22 03:48:32,970 Epoch[51] Train-accuracy=0.989583
2017-07-22 03:48:32,971 Epoch[51] Time cost=21.569
2017-07-22 03:48:33,352 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0052.params"
2017-07-22 03:48:33,712 Epoch[51] Validation-accuracy=0.947917
2017-07-22 03:48:38,767 Epoch[52] Batch [10]	Speed: 98.89 samples/sec	Train-accuracy=0.998106
2017-07-22 03:48:43,620 Epoch[52] Batch [20]	Speed: 98.92 samples/sec	Train-accuracy=0.993750
2017-07-22 03:48:48,479 Epoch[52] Batch [30]	Speed: 98.80 samples/sec	Train-accuracy=0.993750
2017-07-22 03:48:53,336 Epoch[52] Batch [40]	Speed: 98.84 samples/sec	Train-accuracy=0.991667
2017-07-22 03:48:55,762 Epoch[52] Train-accuracy=0.987500
2017-07-22 03:48:55,762 Epoch[52] Time cost=22.050
2017-07-22 03:48:56,138 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0053.params"
2017-07-22 03:48:56,666 Epoch[52] Validation-accuracy=0.958333
2017-07-22 03:49:01,721 Epoch[53] Batch [10]	Speed: 98.82 samples/sec	Train-accuracy=0.994318
2017-07-22 03:49:06,587 Epoch[53] Batch [20]	Speed: 98.64 samples/sec	Train-accuracy=0.995833
2017-07-22 03:49:11,443 Epoch[53] Batch [30]	Speed: 98.86 samples/sec	Train-accuracy=0.993750
2017-07-22 03:49:16,303 Epoch[53] Batch [40]	Speed: 98.78 samples/sec	Train-accuracy=1.000000
2017-07-22 03:49:18,246 Epoch[53] Train-accuracy=1.000000
2017-07-22 03:49:18,247 Epoch[53] Time cost=21.581
2017-07-22 03:49:18,628 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0054.params"
2017-07-22 03:49:18,998 Epoch[53] Validation-accuracy=0.958333
2017-07-22 03:49:24,070 Epoch[54] Batch [10]	Speed: 98.88 samples/sec	Train-accuracy=0.994318
2017-07-22 03:49:28,921 Epoch[54] Batch [20]	Speed: 98.95 samples/sec	Train-accuracy=1.000000
2017-07-22 03:49:33,786 Epoch[54] Batch [30]	Speed: 98.68 samples/sec	Train-accuracy=0.995833
2017-07-22 03:49:38,644 Epoch[54] Batch [40]	Speed: 98.81 samples/sec	Train-accuracy=0.985417
2017-07-22 03:49:40,588 Epoch[54] Train-accuracy=0.994792
2017-07-22 03:49:40,588 Epoch[54] Time cost=21.590
2017-07-22 03:49:40,964 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0055.params"
2017-07-22 03:49:41,491 Epoch[54] Validation-accuracy=0.958333
2017-07-22 03:49:46,553 Epoch[55] Batch [10]	Speed: 98.85 samples/sec	Train-accuracy=0.994318
2017-07-22 03:49:51,408 Epoch[55] Batch [20]	Speed: 98.87 samples/sec	Train-accuracy=0.997917
2017-07-22 03:49:56,261 Epoch[55] Batch [30]	Speed: 98.93 samples/sec	Train-accuracy=0.997917
2017-07-22 03:50:01,114 Epoch[55] Batch [40]	Speed: 98.90 samples/sec	Train-accuracy=1.000000
2017-07-22 03:50:03,547 Epoch[55] Train-accuracy=0.995833
2017-07-22 03:50:03,547 Epoch[55] Time cost=22.056
2017-07-22 03:50:03,927 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0056.params"
2017-07-22 03:50:04,296 Epoch[55] Validation-accuracy=0.958333
2017-07-22 03:50:09,347 Epoch[56] Batch [10]	Speed: 98.86 samples/sec	Train-accuracy=0.998106
2017-07-22 03:50:14,198 Epoch[56] Batch [20]	Speed: 98.94 samples/sec	Train-accuracy=0.995833
2017-07-22 03:50:19,050 Epoch[56] Batch [30]	Speed: 98.93 samples/sec	Train-accuracy=1.000000
2017-07-22 03:50:23,908 Epoch[56] Batch [40]	Speed: 98.82 samples/sec	Train-accuracy=0.993750
2017-07-22 03:50:25,852 Epoch[56] Train-accuracy=0.984375
2017-07-22 03:50:25,852 Epoch[56] Time cost=21.555
2017-07-22 03:50:26,235 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0057.params"
2017-07-22 03:50:26,604 Epoch[56] Validation-accuracy=0.947917
2017-07-22 03:50:31,646 Epoch[57] Batch [10]	Speed: 98.96 samples/sec	Train-accuracy=0.990530
2017-07-22 03:50:36,503 Epoch[57] Batch [20]	Speed: 98.83 samples/sec	Train-accuracy=0.997917
2017-07-22 03:50:41,355 Epoch[57] Batch [30]	Speed: 98.92 samples/sec	Train-accuracy=1.000000
2017-07-22 03:50:46,207 Epoch[57] Batch [40]	Speed: 98.95 samples/sec	Train-accuracy=0.989583
2017-07-22 03:50:48,647 Epoch[57] Train-accuracy=0.987500
2017-07-22 03:50:48,647 Epoch[57] Time cost=22.043
2017-07-22 03:50:49,027 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0058.params"
2017-07-22 03:50:49,561 Epoch[57] Validation-accuracy=0.958333
2017-07-22 03:50:54,645 Epoch[58] Batch [10]	Speed: 98.29 samples/sec	Train-accuracy=0.984848
2017-07-22 03:50:59,500 Epoch[58] Batch [20]	Speed: 98.86 samples/sec	Train-accuracy=1.000000
2017-07-22 03:51:04,359 Epoch[58] Batch [30]	Speed: 98.80 samples/sec	Train-accuracy=0.991667
2017-07-22 03:51:09,219 Epoch[58] Batch [40]	Speed: 98.77 samples/sec	Train-accuracy=0.993750
2017-07-22 03:51:11,161 Epoch[58] Train-accuracy=0.989583
2017-07-22 03:51:11,161 Epoch[58] Time cost=21.600
2017-07-22 03:51:11,538 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0059.params"
2017-07-22 03:51:11,902 Epoch[58] Validation-accuracy=0.958333
2017-07-22 03:51:16,975 Epoch[59] Batch [10]	Speed: 98.64 samples/sec	Train-accuracy=0.992424
2017-07-22 03:51:21,843 Epoch[59] Batch [20]	Speed: 98.61 samples/sec	Train-accuracy=0.997917
2017-07-22 03:51:26,710 Epoch[59] Batch [30]	Speed: 98.62 samples/sec	Train-accuracy=0.991667
2017-07-22 03:51:31,563 Epoch[59] Batch [40]	Speed: 98.93 samples/sec	Train-accuracy=0.997917
2017-07-22 03:51:33,511 Epoch[59] Train-accuracy=1.000000
2017-07-22 03:51:33,511 Epoch[59] Time cost=21.608
2017-07-22 03:51:33,887 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0060.params"
2017-07-22 03:51:34,412 Epoch[59] Validation-accuracy=0.958333
2017-07-22 03:51:39,644 Epoch[60] Batch [10]	Speed: 98.94 samples/sec	Train-accuracy=0.996212
2017-07-22 03:51:44,504 Epoch[60] Batch [20]	Speed: 98.78 samples/sec	Train-accuracy=0.995833
2017-07-22 03:51:49,359 Epoch[60] Batch [30]	Speed: 98.86 samples/sec	Train-accuracy=0.997917
2017-07-22 03:51:54,215 Epoch[60] Batch [40]	Speed: 98.87 samples/sec	Train-accuracy=0.993750
2017-07-22 03:51:56,642 Epoch[60] Train-accuracy=0.995833
2017-07-22 03:51:56,642 Epoch[60] Time cost=22.230
2017-07-22 03:51:57,023 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0061.params"
2017-07-22 03:51:57,392 Epoch[60] Validation-accuracy=0.958333
2017-07-22 03:52:02,460 Epoch[61] Batch [10]	Speed: 98.83 samples/sec	Train-accuracy=0.998106
2017-07-22 03:52:07,318 Epoch[61] Batch [20]	Speed: 98.81 samples/sec	Train-accuracy=0.993750
2017-07-22 03:52:12,176 Epoch[61] Batch [30]	Speed: 98.82 samples/sec	Train-accuracy=0.997917
2017-07-22 03:52:17,024 Epoch[61] Batch [40]	Speed: 99.02 samples/sec	Train-accuracy=0.995833
2017-07-22 03:52:18,967 Epoch[61] Train-accuracy=0.994792
2017-07-22 03:52:18,967 Epoch[61] Time cost=21.575
2017-07-22 03:52:19,342 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0062.params"
2017-07-22 03:52:19,709 Epoch[61] Validation-accuracy=0.947917
2017-07-22 03:52:24,796 Epoch[62] Batch [10]	Speed: 98.38 samples/sec	Train-accuracy=0.998106
2017-07-22 03:52:29,664 Epoch[62] Batch [20]	Speed: 98.62 samples/sec	Train-accuracy=0.995833
2017-07-22 03:52:34,526 Epoch[62] Batch [30]	Speed: 98.72 samples/sec	Train-accuracy=0.995833
2017-07-22 03:52:39,389 Epoch[62] Batch [40]	Speed: 98.73 samples/sec	Train-accuracy=0.997917
2017-07-22 03:52:41,823 Epoch[62] Train-accuracy=0.995833
2017-07-22 03:52:41,824 Epoch[62] Time cost=22.114
2017-07-22 03:52:42,212 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0063.params"
2017-07-22 03:52:42,742 Epoch[62] Validation-accuracy=0.958333
2017-07-22 03:52:47,830 Epoch[63] Batch [10]	Speed: 98.66 samples/sec	Train-accuracy=1.000000
2017-07-22 03:52:52,693 Epoch[63] Batch [20]	Speed: 98.71 samples/sec	Train-accuracy=0.997917
2017-07-22 03:52:57,550 Epoch[63] Batch [30]	Speed: 98.85 samples/sec	Train-accuracy=0.995833
2017-07-22 03:53:02,404 Epoch[63] Batch [40]	Speed: 98.89 samples/sec	Train-accuracy=0.997917
2017-07-22 03:53:04,343 Epoch[63] Train-accuracy=1.000000
2017-07-22 03:53:04,343 Epoch[63] Time cost=21.601
2017-07-22 03:53:04,720 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0064.params"
2017-07-22 03:53:05,074 Epoch[63] Validation-accuracy=0.958333
2017-07-22 03:53:10,162 Epoch[64] Batch [10]	Speed: 98.68 samples/sec	Train-accuracy=0.996212
2017-07-22 03:53:15,016 Epoch[64] Batch [20]	Speed: 98.89 samples/sec	Train-accuracy=1.000000
2017-07-22 03:53:19,869 Epoch[64] Batch [30]	Speed: 98.93 samples/sec	Train-accuracy=0.997917
2017-07-22 03:53:24,724 Epoch[64] Batch [40]	Speed: 98.86 samples/sec	Train-accuracy=0.985417
2017-07-22 03:53:27,151 Epoch[64] Train-accuracy=0.995833
2017-07-22 03:53:27,151 Epoch[64] Time cost=22.077
2017-07-22 03:53:27,529 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0065.params"
2017-07-22 03:53:28,058 Epoch[64] Validation-accuracy=0.951389
2017-07-22 03:53:33,123 Epoch[65] Batch [10]	Speed: 98.74 samples/sec	Train-accuracy=0.994318
2017-07-22 03:53:37,985 Epoch[65] Batch [20]	Speed: 98.73 samples/sec	Train-accuracy=0.993750
2017-07-22 03:53:42,827 Epoch[65] Batch [30]	Speed: 99.14 samples/sec	Train-accuracy=0.997917
2017-07-22 03:53:47,679 Epoch[65] Batch [40]	Speed: 98.94 samples/sec	Train-accuracy=0.995833
2017-07-22 03:53:49,623 Epoch[65] Train-accuracy=1.000000
2017-07-22 03:53:49,623 Epoch[65] Time cost=21.564
2017-07-22 03:53:50,000 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0066.params"
2017-07-22 03:53:50,351 Epoch[65] Validation-accuracy=0.968750
2017-07-22 03:53:55,411 Epoch[66] Batch [10]	Speed: 98.78 samples/sec	Train-accuracy=0.998106
2017-07-22 03:54:00,287 Epoch[66] Batch [20]	Speed: 98.45 samples/sec	Train-accuracy=0.997917
2017-07-22 03:54:05,167 Epoch[66] Batch [30]	Speed: 98.36 samples/sec	Train-accuracy=0.995833
2017-07-22 03:54:10,020 Epoch[66] Batch [40]	Speed: 98.92 samples/sec	Train-accuracy=0.995833
2017-07-22 03:54:11,960 Epoch[66] Train-accuracy=1.000000
2017-07-22 03:54:11,960 Epoch[66] Time cost=21.609
2017-07-22 03:54:12,342 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0067.params"
2017-07-22 03:54:12,709 Epoch[66] Validation-accuracy=0.947917
2017-07-22 03:54:17,775 Epoch[67] Batch [10]	Speed: 98.73 samples/sec	Train-accuracy=0.998106
2017-07-22 03:54:22,632 Epoch[67] Batch [20]	Speed: 98.83 samples/sec	Train-accuracy=0.995833
2017-07-22 03:54:27,484 Epoch[67] Batch [30]	Speed: 98.93 samples/sec	Train-accuracy=0.997917
2017-07-22 03:54:32,352 Epoch[67] Batch [40]	Speed: 98.63 samples/sec	Train-accuracy=0.995833
2017-07-22 03:54:34,787 Epoch[67] Train-accuracy=1.000000
2017-07-22 03:54:34,787 Epoch[67] Time cost=22.077
